source;ros_domain_id.txt
source;share\dummy_robot_bringup\hook\cmake_prefix_path.ps1
source;share\dummy_robot_bringup\hook\cmake_prefix_path.bat
source;share\dummy_robot_bringup\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\dummy_robot_bringup\hook\path_dll.ps1
source;share\dummy_robot_bringup\hook\path_dll.bat
source;share\dummy_robot_bringup\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\dummy_robot_bringup\hook\path.ps1
source;share\dummy_robot_bringup\hook\path.bat
source;share\dummy_robot_bringup\hook\path.dsv
source;ros_domain_id.txt
source;share\dummy_robot_bringup\hook\pythonpath.ps1
source;share\dummy_robot_bringup\hook\pythonpath.bat
source;share\dummy_robot_bringup\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\dummy_robot_bringup\hook\pythonscriptspath.ps1
source;share\dummy_robot_bringup\hook\pythonscriptspath.bat
source;share\dummy_robot_bringup\hook\pythonscriptspath.dsv
source;share/dummy_robot_bringup/local_setup.bat
source;share/dummy_robot_bringup/local_setup.dsv
source;share/dummy_robot_bringup/local_setup.ps1
