source;ros_domain_id.txt
source;share\rosbag2_compression_zstd\hook\cmake_prefix_path.ps1
source;share\rosbag2_compression_zstd\hook\cmake_prefix_path.bat
source;share\rosbag2_compression_zstd\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_compression_zstd\hook\path_dll.ps1
source;share\rosbag2_compression_zstd\hook\path_dll.bat
source;share\rosbag2_compression_zstd\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_compression_zstd\hook\path.ps1
source;share\rosbag2_compression_zstd\hook\path.bat
source;share\rosbag2_compression_zstd\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_compression_zstd\hook\pythonpath.ps1
source;share\rosbag2_compression_zstd\hook\pythonpath.bat
source;share\rosbag2_compression_zstd\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_compression_zstd\hook\pythonscriptspath.ps1
source;share\rosbag2_compression_zstd\hook\pythonscriptspath.bat
source;share\rosbag2_compression_zstd\hook\pythonscriptspath.dsv
source;share/rosbag2_compression_zstd/local_setup.bat
source;share/rosbag2_compression_zstd/local_setup.dsv
source;share/rosbag2_compression_zstd/local_setup.ps1
