source;ros_domain_id.txt
source;share\rmw_connextdds\hook\cmake_prefix_path.ps1
source;share\rmw_connextdds\hook\cmake_prefix_path.bat
source;share\rmw_connextdds\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds\hook\path_dll.ps1
source;share\rmw_connextdds\hook\path_dll.bat
source;share\rmw_connextdds\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds\hook\path.ps1
source;share\rmw_connextdds\hook\path.bat
source;share\rmw_connextdds\hook\path.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds\hook\pythonpath.ps1
source;share\rmw_connextdds\hook\pythonpath.bat
source;share\rmw_connextdds\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds\hook\pythonscriptspath.ps1
source;share\rmw_connextdds\hook\pythonscriptspath.bat
source;share\rmw_connextdds\hook\pythonscriptspath.dsv
source;share/rmw_connextdds/local_setup.bat
source;share/rmw_connextdds/local_setup.dsv
source;share/rmw_connextdds/local_setup.ps1
