source;ros_domain_id.txt
source;share\rosidl_adapter\hook\cmake_prefix_path.ps1
source;share\rosidl_adapter\hook\cmake_prefix_path.bat
source;share\rosidl_adapter\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_adapter\hook\path_dll.ps1
source;share\rosidl_adapter\hook\path_dll.bat
source;share\rosidl_adapter\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_adapter\hook\path.ps1
source;share\rosidl_adapter\hook\path.bat
source;share\rosidl_adapter\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_adapter\hook\pythonpath.ps1
source;share\rosidl_adapter\hook\pythonpath.bat
source;share\rosidl_adapter\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_adapter\hook\pythonscriptspath.ps1
source;share\rosidl_adapter\hook\pythonscriptspath.bat
source;share\rosidl_adapter\hook\pythonscriptspath.dsv
source;share/rosidl_adapter/local_setup.bat
source;share/rosidl_adapter/local_setup.dsv
source;share/rosidl_adapter/local_setup.ps1
