source;ros_domain_id.txt
source;share\rpyutils\hook\cmake_prefix_path.ps1
source;share\rpyutils\hook\cmake_prefix_path.bat
source;share\rpyutils\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rpyutils\hook\path_dll.ps1
source;share\rpyutils\hook\path_dll.bat
source;share\rpyutils\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rpyutils\hook\path.ps1
source;share\rpyutils\hook\path.bat
source;share\rpyutils\hook\path.dsv
source;ros_domain_id.txt
source;share\rpyutils\hook\pythonpath.ps1
source;share\rpyutils\hook\pythonpath.bat
source;share\rpyutils\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rpyutils\hook\pythonscriptspath.ps1
source;share\rpyutils\hook\pythonscriptspath.bat
source;share\rpyutils\hook\pythonscriptspath.dsv
source;ros_domain_id.txt
source;share\rpyutils\hook\ament_prefix_path.ps1
source;share\rpyutils\hook\ament_prefix_path.bat
source;share\rpyutils\hook\ament_prefix_path.dsv
