source;ros_domain_id.txt
source;share\rosidl_cli\hook\cmake_prefix_path.ps1
source;share\rosidl_cli\hook\cmake_prefix_path.bat
source;share\rosidl_cli\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_cli\hook\path_dll.ps1
source;share\rosidl_cli\hook\path_dll.bat
source;share\rosidl_cli\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_cli\hook\path.ps1
source;share\rosidl_cli\hook\path.bat
source;share\rosidl_cli\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_cli\hook\pythonpath.ps1
source;share\rosidl_cli\hook\pythonpath.bat
source;share\rosidl_cli\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_cli\hook\pythonscriptspath.ps1
source;share\rosidl_cli\hook\pythonscriptspath.bat
source;share\rosidl_cli\hook\pythonscriptspath.dsv
source;ros_domain_id.txt
source;share\rosidl_cli\hook\ament_prefix_path.ps1
source;share\rosidl_cli\hook\ament_prefix_path.bat
source;share\rosidl_cli\hook\ament_prefix_path.dsv
