source;ros_domain_id.txt
source;share\rosbag2_py\hook\cmake_prefix_path.ps1
source;share\rosbag2_py\hook\cmake_prefix_path.bat
source;share\rosbag2_py\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_py\hook\path_dll.ps1
source;share\rosbag2_py\hook\path_dll.bat
source;share\rosbag2_py\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_py\hook\path.ps1
source;share\rosbag2_py\hook\path.bat
source;share\rosbag2_py\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_py\hook\pythonpath.ps1
source;share\rosbag2_py\hook\pythonpath.bat
source;share\rosbag2_py\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_py\hook\pythonscriptspath.ps1
source;share\rosbag2_py\hook\pythonscriptspath.bat
source;share\rosbag2_py\hook\pythonscriptspath.dsv
source;share/rosbag2_py/local_setup.bat
source;share/rosbag2_py/local_setup.dsv
source;share/rosbag2_py/local_setup.ps1
