source;ros_domain_id.txt
source;share\ament_copyright\hook\cmake_prefix_path.ps1
source;share\ament_copyright\hook\cmake_prefix_path.bat
source;share\ament_copyright\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\ament_copyright\hook\pythonpath.ps1
source;share\ament_copyright\hook\pythonpath.bat
source;share\ament_copyright\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\ament_copyright\hook\pythonscriptspath.ps1
source;share\ament_copyright\hook\pythonscriptspath.bat
source;share\ament_copyright\hook\pythonscriptspath.dsv
source;ros_domain_id.txt
source;share\ament_copyright\hook\ament_prefix_path.ps1
source;share\ament_copyright\hook\ament_prefix_path.bat
source;share\ament_copyright\hook\ament_prefix_path.dsv
