source;ros_domain_id.txt
source;share\rosbag2_storage_mcap_testdata\hook\cmake_prefix_path.ps1
source;share\rosbag2_storage_mcap_testdata\hook\cmake_prefix_path.bat
source;share\rosbag2_storage_mcap_testdata\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap_testdata\hook\path_dll.ps1
source;share\rosbag2_storage_mcap_testdata\hook\path_dll.bat
source;share\rosbag2_storage_mcap_testdata\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap_testdata\hook\path.ps1
source;share\rosbag2_storage_mcap_testdata\hook\path.bat
source;share\rosbag2_storage_mcap_testdata\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap_testdata\hook\pythonpath.ps1
source;share\rosbag2_storage_mcap_testdata\hook\pythonpath.bat
source;share\rosbag2_storage_mcap_testdata\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap_testdata\hook\pythonscriptspath.ps1
source;share\rosbag2_storage_mcap_testdata\hook\pythonscriptspath.bat
source;share\rosbag2_storage_mcap_testdata\hook\pythonscriptspath.dsv
source;share/rosbag2_storage_mcap_testdata/local_setup.bat
source;share/rosbag2_storage_mcap_testdata/local_setup.dsv
source;share/rosbag2_storage_mcap_testdata/local_setup.ps1
