source;ros_domain_id.txt
source;share\libstatistics_collector\hook\cmake_prefix_path.ps1
source;share\libstatistics_collector\hook\cmake_prefix_path.bat
source;share\libstatistics_collector\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\libstatistics_collector\hook\path_dll.ps1
source;share\libstatistics_collector\hook\path_dll.bat
source;share\libstatistics_collector\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\libstatistics_collector\hook\path.ps1
source;share\libstatistics_collector\hook\path.bat
source;share\libstatistics_collector\hook\path.dsv
source;ros_domain_id.txt
source;share\libstatistics_collector\hook\pythonpath.ps1
source;share\libstatistics_collector\hook\pythonpath.bat
source;share\libstatistics_collector\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\libstatistics_collector\hook\pythonscriptspath.ps1
source;share\libstatistics_collector\hook\pythonscriptspath.bat
source;share\libstatistics_collector\hook\pythonscriptspath.dsv
source;share/libstatistics_collector/local_setup.bat
source;share/libstatistics_collector/local_setup.dsv
source;share/libstatistics_collector/local_setup.ps1
