source;ros_domain_id.txt
source;share\resource_retriever\hook\cmake_prefix_path.ps1
source;share\resource_retriever\hook\cmake_prefix_path.bat
source;share\resource_retriever\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\resource_retriever\hook\path_dll.ps1
source;share\resource_retriever\hook\path_dll.bat
source;share\resource_retriever\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\resource_retriever\hook\path.ps1
source;share\resource_retriever\hook\path.bat
source;share\resource_retriever\hook\path.dsv
source;ros_domain_id.txt
source;share\resource_retriever\hook\pythonpath.ps1
source;share\resource_retriever\hook\pythonpath.bat
source;share\resource_retriever\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\resource_retriever\hook\pythonscriptspath.ps1
source;share\resource_retriever\hook\pythonscriptspath.bat
source;share\resource_retriever\hook\pythonscriptspath.dsv
source;share/resource_retriever/local_setup.bat
source;share/resource_retriever/local_setup.dsv
source;share/resource_retriever/local_setup.ps1
