source;ros_domain_id.txt
source;share\sros2_cmake\hook\cmake_prefix_path.ps1
source;share\sros2_cmake\hook\cmake_prefix_path.bat
source;share\sros2_cmake\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\sros2_cmake\hook\path_dll.ps1
source;share\sros2_cmake\hook\path_dll.bat
source;share\sros2_cmake\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\sros2_cmake\hook\path.ps1
source;share\sros2_cmake\hook\path.bat
source;share\sros2_cmake\hook\path.dsv
source;ros_domain_id.txt
source;share\sros2_cmake\hook\pythonpath.ps1
source;share\sros2_cmake\hook\pythonpath.bat
source;share\sros2_cmake\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\sros2_cmake\hook\pythonscriptspath.ps1
source;share\sros2_cmake\hook\pythonscriptspath.bat
source;share\sros2_cmake\hook\pythonscriptspath.dsv
source;share/sros2_cmake/local_setup.bat
source;share/sros2_cmake/local_setup.dsv
source;share/sros2_cmake/local_setup.ps1
