source;ros_domain_id.txt
source;share\ament_cmake_libraries\hook\cmake_prefix_path.ps1
source;share\ament_cmake_libraries\hook\cmake_prefix_path.bat
source;share\ament_cmake_libraries\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\ament_cmake_libraries\hook\pythonpath.ps1
source;share\ament_cmake_libraries\hook\pythonpath.bat
source;share\ament_cmake_libraries\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\ament_cmake_libraries\hook\pythonscriptspath.ps1
source;share\ament_cmake_libraries\hook\pythonscriptspath.bat
source;share\ament_cmake_libraries\hook\pythonscriptspath.dsv
source;share/ament_cmake_libraries/local_setup.bat
source;share/ament_cmake_libraries/local_setup.dsv
source;share/ament_cmake_libraries/local_setup.ps1
