source;ros_domain_id.txt
source;share\lifecycle\hook\cmake_prefix_path.ps1
source;share\lifecycle\hook\cmake_prefix_path.bat
source;share\lifecycle\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\lifecycle\hook\path_dll.ps1
source;share\lifecycle\hook\path_dll.bat
source;share\lifecycle\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\lifecycle\hook\path.ps1
source;share\lifecycle\hook\path.bat
source;share\lifecycle\hook\path.dsv
source;ros_domain_id.txt
source;share\lifecycle\hook\pythonpath.ps1
source;share\lifecycle\hook\pythonpath.bat
source;share\lifecycle\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\lifecycle\hook\pythonscriptspath.ps1
source;share\lifecycle\hook\pythonscriptspath.bat
source;share\lifecycle\hook\pythonscriptspath.dsv
source;share/lifecycle/local_setup.bat
source;share/lifecycle/local_setup.dsv
source;share/lifecycle/local_setup.ps1
