source;ros_domain_id.txt
source;share\urdf\hook\cmake_prefix_path.ps1
source;share\urdf\hook\cmake_prefix_path.bat
source;share\urdf\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\urdf\hook\path_dll.ps1
source;share\urdf\hook\path_dll.bat
source;share\urdf\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\urdf\hook\path.ps1
source;share\urdf\hook\path.bat
source;share\urdf\hook\path.dsv
source;ros_domain_id.txt
source;share\urdf\hook\pythonpath.ps1
source;share\urdf\hook\pythonpath.bat
source;share\urdf\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\urdf\hook\pythonscriptspath.ps1
source;share\urdf\hook\pythonscriptspath.bat
source;share\urdf\hook\pythonscriptspath.dsv
source;share/urdf/local_setup.bat
source;share/urdf/local_setup.dsv
source;share/urdf/local_setup.ps1
