source;ros_domain_id.txt
source;share\rcl\hook\cmake_prefix_path.ps1
source;share\rcl\hook\cmake_prefix_path.bat
source;share\rcl\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rcl\hook\path_dll.ps1
source;share\rcl\hook\path_dll.bat
source;share\rcl\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rcl\hook\path.ps1
source;share\rcl\hook\path.bat
source;share\rcl\hook\path.dsv
source;ros_domain_id.txt
source;share\rcl\hook\pythonpath.ps1
source;share\rcl\hook\pythonpath.bat
source;share\rcl\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rcl\hook\pythonscriptspath.ps1
source;share\rcl\hook\pythonscriptspath.bat
source;share\rcl\hook\pythonscriptspath.dsv
source;share/rcl/local_setup.bat
source;share/rcl/local_setup.dsv
source;share/rcl/local_setup.ps1
