source;ros_domain_id.txt
source;share\turtlesim\hook\cmake_prefix_path.ps1
source;share\turtlesim\hook\cmake_prefix_path.bat
source;share\turtlesim\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\turtlesim\hook\path_dll.ps1
source;share\turtlesim\hook\path_dll.bat
source;share\turtlesim\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\turtlesim\hook\path.ps1
source;share\turtlesim\hook\path.bat
source;share\turtlesim\hook\path.dsv
source;ros_domain_id.txt
source;share\turtlesim\hook\pythonpath.ps1
source;share\turtlesim\hook\pythonpath.bat
source;share\turtlesim\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\turtlesim\hook\pythonscriptspath.ps1
source;share\turtlesim\hook\pythonscriptspath.bat
source;share\turtlesim\hook\pythonscriptspath.dsv
source;share/turtlesim/local_setup.bat
source;share/turtlesim/local_setup.dsv
source;share/turtlesim/local_setup.ps1
