source;ros_domain_id.txt
source;share\rmw_connextdds_common\hook\cmake_prefix_path.ps1
source;share\rmw_connextdds_common\hook\cmake_prefix_path.bat
source;share\rmw_connextdds_common\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds_common\hook\path_dll.ps1
source;share\rmw_connextdds_common\hook\path_dll.bat
source;share\rmw_connextdds_common\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds_common\hook\path.ps1
source;share\rmw_connextdds_common\hook\path.bat
source;share\rmw_connextdds_common\hook\path.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds_common\hook\pythonpath.ps1
source;share\rmw_connextdds_common\hook\pythonpath.bat
source;share\rmw_connextdds_common\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rmw_connextdds_common\hook\pythonscriptspath.ps1
source;share\rmw_connextdds_common\hook\pythonscriptspath.bat
source;share\rmw_connextdds_common\hook\pythonscriptspath.dsv
source;share/rmw_connextdds_common/local_setup.bat
source;share/rmw_connextdds_common/local_setup.dsv
source;share/rmw_connextdds_common/local_setup.ps1
