source;ros_domain_id.txt
source;share\rosidl_typesupport_interface\hook\cmake_prefix_path.ps1
source;share\rosidl_typesupport_interface\hook\cmake_prefix_path.bat
source;share\rosidl_typesupport_interface\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_typesupport_interface\hook\path_dll.ps1
source;share\rosidl_typesupport_interface\hook\path_dll.bat
source;share\rosidl_typesupport_interface\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_typesupport_interface\hook\path.ps1
source;share\rosidl_typesupport_interface\hook\path.bat
source;share\rosidl_typesupport_interface\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_typesupport_interface\hook\pythonpath.ps1
source;share\rosidl_typesupport_interface\hook\pythonpath.bat
source;share\rosidl_typesupport_interface\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_typesupport_interface\hook\pythonscriptspath.ps1
source;share\rosidl_typesupport_interface\hook\pythonscriptspath.bat
source;share\rosidl_typesupport_interface\hook\pythonscriptspath.dsv
source;share/rosidl_typesupport_interface/local_setup.bat
source;share/rosidl_typesupport_interface/local_setup.dsv
source;share/rosidl_typesupport_interface/local_setup.ps1
