source;ros_domain_id.txt
source;share\rcl_lifecycle\hook\cmake_prefix_path.ps1
source;share\rcl_lifecycle\hook\cmake_prefix_path.bat
source;share\rcl_lifecycle\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rcl_lifecycle\hook\path_dll.ps1
source;share\rcl_lifecycle\hook\path_dll.bat
source;share\rcl_lifecycle\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rcl_lifecycle\hook\path.ps1
source;share\rcl_lifecycle\hook\path.bat
source;share\rcl_lifecycle\hook\path.dsv
source;ros_domain_id.txt
source;share\rcl_lifecycle\hook\pythonpath.ps1
source;share\rcl_lifecycle\hook\pythonpath.bat
source;share\rcl_lifecycle\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rcl_lifecycle\hook\pythonscriptspath.ps1
source;share\rcl_lifecycle\hook\pythonscriptspath.bat
source;share\rcl_lifecycle\hook\pythonscriptspath.dsv
source;share/rcl_lifecycle/local_setup.bat
source;share/rcl_lifecycle/local_setup.dsv
source;share/rcl_lifecycle/local_setup.ps1
