source;ros_domain_id.txt
source;share\rosbag2_storage_mcap\hook\cmake_prefix_path.ps1
source;share\rosbag2_storage_mcap\hook\cmake_prefix_path.bat
source;share\rosbag2_storage_mcap\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap\hook\path_dll.ps1
source;share\rosbag2_storage_mcap\hook\path_dll.bat
source;share\rosbag2_storage_mcap\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap\hook\path.ps1
source;share\rosbag2_storage_mcap\hook\path.bat
source;share\rosbag2_storage_mcap\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap\hook\pythonpath.ps1
source;share\rosbag2_storage_mcap\hook\pythonpath.bat
source;share\rosbag2_storage_mcap\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_mcap\hook\pythonscriptspath.ps1
source;share\rosbag2_storage_mcap\hook\pythonscriptspath.bat
source;share\rosbag2_storage_mcap\hook\pythonscriptspath.dsv
source;share/rosbag2_storage_mcap/local_setup.bat
source;share/rosbag2_storage_mcap/local_setup.dsv
source;share/rosbag2_storage_mcap/local_setup.ps1
